-------------------- Auto-Git Log --------------------
		Wed Jul 10 2019 20:18:35 GMT-0600 (Mountain Daylight Time)
------------------------------------------------------

Modified files:
* client/public/img/dex/338.gif
* client/public/img/dex/339-s.gif
* client/public/img/dex/339.gif
* client/public/img/dex/340-s.gif
* client/public/img/dex/340.gif
* client/public/img/dex/341-s.gif
* client/public/img/dex/341.gif
* client/public/img/dex/342-s.gif
* client/public/img/dex/342.gif
* client/public/img/dex/343-s.gif
* client/public/img/dex/343.gif
* client/public/img/dex/344-s.gif
* client/public/img/dex/344.gif
* client/public/img/dex/345-s.gif
* client/public/img/dex/345.gif
* client/public/img/dex/346-s.gif
* client/public/img/dex/346.gif
* client/public/img/dex/347-s.gif
* client/public/img/dex/347.gif
* client/public/img/dex/348-s.gif
* client/public/img/dex/348.gif
* client/public/img/dex/349-s.gif
* client/public/img/dex/349.gif
* client/public/img/dex/350-s.gif
* client/public/img/dex/350.gif
* client/public/img/dex/351-rainy-s.gif
* client/public/img/dex/351-rainy.gif
* client/public/img/dex/351-s.gif
* client/public/img/dex/351-snowy-s.gif
* client/public/img/dex/351-snowy.gif
* client/public/img/dex/351-sunny-s.gif
* client/public/img/dex/351-sunny.gif
* client/public/img/dex/351.gif
* client/public/img/dex/352-s.gif
* client/public/img/dex/352.gif
* client/public/img/dex/353-s.gif
* client/public/img/dex/353.gif
* client/public/img/dex/354-mega-s.gif
* client/public/img/dex/354-mega.gif
* client/public/img/dex/354-s.gif
* client/public/img/dex/354.gif
* client/public/img/dex/355-s.gif
* client/public/img/dex/355.gif
* client/public/img/dex/356-s.gif
* client/public/img/dex/356.gif
* client/public/img/dex/357-s.gif
* client/public/img/dex/357.gif
* client/public/img/dex/358-s.gif
* client/public/img/dex/358.gif
* client/public/img/dex/359-mega-s.gif
* client/public/img/dex/359-mega.gif
* client/public/img/dex/359-s.gif
* client/public/img/dex/359.gif
* client/public/img/dex/360-s.gif
* client/public/img/dex/360.gif
* client/public/img/dex/361-s.gif
* client/public/img/dex/361.gif
* client/public/img/dex/362-mega-s.gif
* client/public/img/dex/362-mega.gif
* client/public/img/dex/362-s.gif
* client/public/img/dex/362.gif
* client/public/img/dex/363-s.gif
* client/public/img/dex/363.gif
* client/public/img/dex/364-s.gif
* client/public/img/dex/364.gif
* client/public/img/dex/365-s.gif
* client/public/img/dex/365.gif
* client/public/img/dex/366-s.gif
* client/public/img/dex/366.gif
* client/public/img/dex/367-s.gif
* client/public/img/dex/367.gif
* client/public/img/dex/368-s.gif
* client/public/img/dex/368.gif
* client/public/img/dex/369-s.gif
* client/public/img/dex/369.gif
* client/public/img/dex/370-s.gif
* client/public/img/dex/370.gif
* client/public/img/dex/371-s.gif
* client/public/img/dex/371.gif
* client/public/img/dex/372-s.gif
* client/public/img/dex/372.gif
* client/public/img/dex/373-mega-s.gif
* client/public/img/dex/373-mega.gif
* client/public/img/dex/373-s.gif
* client/public/img/dex/373.gif
* client/public/img/dex/374-s.gif
* client/public/img/dex/374.gif
* client/public/img/dex/375-s.gif
* client/public/img/dex/375.gif
* client/public/img/dex/376-mega-s.gif
* client/public/img/dex/376-mega.gif
* client/public/img/dex/376-s.gif
* client/public/img/dex/376.gif
* client/public/img/dex/377-s.gif
* client/public/img/dex/377.gif
* client/public/img/dex/378-s.gif
* client/public/img/dex/378.gif
* client/public/img/dex/379-s.gif
* client/public/img/dex/379.gif
* client/public/img/dex/380-mega-s.gif
* client/public/img/dex/380-mega.gif
* client/public/img/dex/380-s.gif
* client/public/img/dex/380.gif
* client/public/img/dex/381-mega-s.gif
* client/public/img/dex/381-mega.gif
* client/public/img/dex/381-s.gif
* client/public/img/dex/381.gif
* client/public/img/dex/382-primal-s.gif
* client/public/img/dex/382-primal.gif
* client/public/img/dex/382-s.gif
* client/public/img/dex/382.gif
* client/public/img/dex/383-primal-s.gif
* client/public/img/dex/383-primal.gif
* client/public/img/dex/383-s.gif
* client/public/img/dex/383.gif
* client/public/img/dex/384-mega-s.gif
* client/public/img/dex/384-mega.gif
* client/public/img/dex/384-s.gif
* client/public/img/dex/384.gif
* client/public/img/dex/385-s.gif
* client/public/img/dex/385.gif
* client/public/img/dex/386-attack-s.gif
* client/public/img/dex/386-attack.gif
* client/public/img/dex/386-defense-s.gif
* client/public/img/dex/386-defense.gif
* client/public/img/dex/386-s.gif
* client/public/img/dex/386-speed-s.gif
* client/public/img/dex/386-speed.gif
* client/public/img/dex/386.gif
* client/public/img/dex/387-s.gif
* client/public/img/dex/387.gif
* client/public/img/dex/388-s.gif
* client/public/img/dex/388.gif
* client/public/img/dex/389-s.gif
* client/public/img/dex/389.gif
* client/public/img/dex/390-s.gif
* client/public/img/dex/390.gif
* client/public/img/dex/391-s.gif
* client/public/img/dex/391.gif
* client/public/img/dex/392-s.gif
* client/public/img/dex/392.gif
* client/public/img/dex/393-s.gif
* client/public/img/dex/393.gif
* client/public/img/dex/394-s.gif
* client/public/img/dex/394.gif
* client/public/img/dex/395-s.gif
* client/public/img/dex/395.gif
* client/public/img/dex/396-s.gif
* client/public/img/dex/396.gif
* client/public/img/dex/397-s.gif
* client/public/img/dex/397.gif
* client/public/img/dex/398-s.gif
* client/public/img/dex/398.gif
* client/public/img/dex/399-s.gif
* client/public/img/dex/399.gif
* client/public/img/dex/400-s.gif
* client/public/img/dex/400.gif
* client/public/img/dex/401-s.gif
* client/public/img/dex/401.gif
* client/public/img/dex/402-s.gif
* client/public/img/dex/402.gif
* client/public/img/dex/403-s.gif
* client/public/img/dex/403.gif
* client/public/img/dex/404-s.gif
* client/public/img/dex/404.gif
* client/public/img/dex/405-s.gif
* client/public/img/dex/405.gif
* client/public/img/dex/406-s.gif
* client/public/img/dex/406.gif
* client/public/img/dex/407-s.gif
* client/public/img/dex/407.gif
* client/public/img/dex/408-s.gif
* client/public/img/dex/408.gif
* client/public/img/dex/409-s.gif
* client/public/img/dex/409.gif
* client/public/img/dex/410-s.gif
* client/public/img/dex/410.gif
* client/public/img/dex/411-s.gif
* client/public/img/dex/411.gif
* client/public/img/dex/412-grassy.gif
* client/public/img/dex/412-sandy.gif
* client/public/img/dex/412-trash-s.gif
* client/public/img/dex/412-trash.gif
* client/public/img/dex/412.gif
* client/public/img/dex/413-grassy.gif
* client/public/img/dex/413-sandy-s.gif
* client/public/img/dex/413-sandy.gif
* client/public/img/dex/413-trash-s.gif
* client/public/img/dex/413-trash.gif
* client/public/img/dex/413.gif
* client/public/img/dex/414-s.gif
* client/public/img/dex/414.gif
* client/public/img/dex/415-combee-female.gif
* client/public/img/dex/415-s.gif
* client/public/img/dex/415.gif
* client/public/img/dex/416-s.gif
* client/public/img/dex/416.gif
* client/public/img/dex/417-s.gif
* client/public/img/dex/417.gif
* client/public/img/dex/418-s.gif
* client/public/img/dex/418.gif
* client/public/img/dex/419-s.gif
* client/public/img/dex/419.gif
* client/public/img/dex/420-s.gif
* client/public/img/dex/420.gif
* client/public/img/dex/421-s.gif
* client/public/img/dex/421-sunny-s.gif
* client/public/img/dex/421-sunny.gif
* client/public/img/dex/421.gif
* client/public/img/dex/422-east.gif
* client/public/img/dex/422-s.gif
* client/public/img/dex/422.gif
* client/public/img/dex/423-s.gif
* client/public/img/dex/423.gif
* client/public/img/dex/424-s.gif
* client/public/img/dex/424.gif
* client/public/img/dex/425-s.gif
* client/public/img/dex/425.gif
* client/public/img/dex/426-s.gif
* client/public/img/dex/426.gif
* client/public/img/dex/427-s.gif
* client/public/img/dex/427.gif
* client/public/img/dex/428-mega-s.gif
* client/public/img/dex/428-mega.gif
* client/public/img/dex/428-s.gif
* client/public/img/dex/428.gif
* client/public/img/dex/429-s.gif
* client/public/img/dex/429.gif
* client/public/img/dex/430-s.gif
* client/public/img/dex/430.gif
* client/public/img/dex/431-s.gif
* client/public/img/dex/431.gif
* client/public/img/dex/432-s.gif
* client/public/img/dex/432.gif
* client/public/img/dex/433-s.gif
* client/public/img/dex/433.gif
* client/public/img/dex/434-s.gif
* client/public/img/dex/434.gif
* client/public/img/dex/435-s.gif
* client/public/img/dex/435.gif
* client/public/img/dex/436-s.gif
* client/public/img/dex/436.gif
* client/public/img/dex/437-s.gif
* client/public/img/dex/437.gif
* client/public/img/dex/438-s.gif
* client/public/img/dex/438.gif
* client/public/img/dex/439-s.gif
* client/public/img/dex/439.gif
* client/public/img/dex/440-s.gif
* client/public/img/dex/440.gif
* client/public/img/dex/441-s.gif
* client/public/img/dex/441.gif
* client/public/img/dex/442-s.gif
* client/public/img/dex/442.gif
* client/public/img/dex/443-s.gif
* client/public/img/dex/443.gif
* client/public/img/dex/444-s.gif
* client/public/img/dex/444.gif
* client/public/img/dex/445-mega-s.gif
* client/public/img/dex/445-mega.gif
* client/public/img/dex/445-s.gif
* client/public/img/dex/445.gif
* client/public/img/dex/446-s.gif
* client/public/img/dex/446.gif
* client/public/img/dex/447-s.gif
* client/public/img/dex/447.gif
* client/public/img/dex/448-mega-s.gif
* client/public/img/dex/448-mega.gif
* client/public/img/dex/448-s.gif
* client/public/img/dex/448.gif
* client/public/img/dex/449-hippopotas-female.gif
* client/public/img/dex/449-s.gif
* client/public/img/dex/449.gif
* client/public/img/dex/450-hippowdon-female.gif
* client/public/img/dex/450-s.gif
* client/public/img/dex/450.gif
* client/public/img/dex/451-s.gif
* client/public/img/dex/451.gif
* client/public/img/dex/452-s.gif
* client/public/img/dex/452.gif
* client/public/img/dex/453-s.gif
* client/public/img/dex/453.gif
* client/public/img/dex/454-s.gif
* client/public/img/dex/454.gif
* client/public/img/dex/455-s.gif
* client/public/img/dex/455.gif
* client/public/img/dex/456-s.gif
* client/public/img/dex/456.gif
* client/public/img/dex/457-s.gif
* client/public/img/dex/457.gif
* client/public/img/dex/458-s.gif
* client/public/img/dex/458.gif
* client/public/img/dex/459-s.gif
* client/public/img/dex/459.gif
* client/public/img/dex/460-mega-s.gif
* client/public/img/dex/460-mega.gif
* client/public/img/dex/460-s.gif
* client/public/img/dex/460.gif
* client/public/img/dex/461-s.gif
* client/public/img/dex/461.gif
* client/public/img/dex/462-s.gif
* client/public/img/dex/462.gif
* client/public/img/dex/463-s.gif
* client/public/img/dex/463.gif
* client/public/img/dex/464-s.gif
* client/public/img/dex/464.gif
* client/public/img/dex/465-s.gif
* client/public/img/dex/465.gif
* client/public/img/dex/466-s.gif
* client/public/img/dex/466.gif
* client/public/img/dex/467-s.gif
* client/public/img/dex/467.gif
* client/public/img/dex/468-s.gif
* client/public/img/dex/468.gif
* client/public/img/dex/469-s.gif
* client/public/img/dex/469.gif
* client/public/img/dex/470-s.gif
* client/public/img/dex/470.gif
* client/public/img/dex/471-s.gif
* client/public/img/dex/471.gif
* client/public/img/dex/472-s.gif
* client/public/img/dex/472.gif
* client/public/img/dex/473-s.gif
* client/public/img/dex/473.gif
* client/public/img/dex/474-s.gif
* client/public/img/dex/474.gif
* client/public/img/dex/475-mega-s.gif
* client/public/img/dex/475-mega.gif
* client/public/img/dex/475-s.gif
* client/public/img/dex/475.gif
* client/public/img/dex/476-s.gif
* client/public/img/dex/476.gif
* client/public/img/dex/477-s.gif
* client/public/img/dex/477.gif
* client/public/img/dex/478-s.gif
* client/public/img/dex/478.gif
* client/public/img/dex/479-fan-s.gif
* client/public/img/dex/479-fan.gif
* client/public/img/dex/479-frost-s.gif
* client/public/img/dex/479-frost.gif
* client/public/img/dex/479-heat-s.gif
* client/public/img/dex/479-heat.gif
* client/public/img/dex/479-mow-s.gif
* client/public/img/dex/479-mow.gif
* client/public/img/dex/479-s.gif
* client/public/img/dex/479-wash-s.gif
* client/public/img/dex/479-wash.gif
* client/public/img/dex/479.gif
* client/public/img/dex/480-s.gif
* client/public/img/dex/480.gif
* client/public/img/dex/481-s.gif
* client/public/img/dex/481.gif
* client/public/img/dex/482-s.gif
* client/public/img/dex/482.gif
* client/public/img/dex/483-s.gif
* client/public/img/dex/483.gif
* client/public/img/dex/484-s.gif
* client/public/img/dex/484.gif
* client/public/img/dex/485-s.gif
* client/public/img/dex/485.gif
* client/public/img/dex/486-s.gif
* client/public/img/dex/486.gif
* client/public/img/dex/487-origin-s.gif
* client/public/img/dex/487-origin.gif
* client/public/img/dex/487-s.gif
* client/public/img/dex/487.gif
* client/public/img/dex/488-s.gif
* client/public/img/dex/488.gif
* client/public/img/dex/489-s.gif
* client/public/img/dex/489.gif
* client/public/img/dex/490-s.gif
* client/public/img/dex/490.gif
* client/public/img/dex/491-s.gif
* client/public/img/dex/491.gif
* client/public/img/dex/492-s.gif
* client/public/img/dex/492-sky-s.gif
* client/public/img/dex/492-sky.gif
* client/public/img/dex/492.gif
* client/public/img/dex/493-bug.gif
* client/public/img/dex/493-dark.gif
* client/public/img/dex/493-dragon.gif
* client/public/img/dex/493-electric.gif
* client/public/img/dex/493-fairy.gif
* client/public/img/dex/493-fighting.gif
* client/public/img/dex/493-fire.gif
* client/public/img/dex/493-flying.gif
* client/public/img/dex/493-ghost.gif
* client/public/img/dex/493-grass.gif
* client/public/img/dex/493-ground.gif
* client/public/img/dex/493-ice.gif
* client/public/img/dex/493-poison.gif
* client/public/img/dex/493-psychic.gif
* client/public/img/dex/493-rock.gif
* client/public/img/dex/493-s.gif
* client/public/img/dex/493-steel.gif
* client/public/img/dex/493-water.gif
* client/public/img/dex/493.gif
* client/public/img/dex/494-s.gif
* client/public/img/dex/494.gif
* client/public/img/dex/495-s.gif
* client/public/img/dex/495.gif
* client/public/img/dex/496-s.gif
* client/public/img/dex/496.gif
* client/public/img/dex/497-s.gif
* client/public/img/dex/497.gif
* client/public/img/dex/498-s.gif
* client/public/img/dex/498.gif
* client/public/img/dex/499-s.gif
* client/public/img/dex/499.gif
* client/public/img/dex/500-s.gif
* client/public/img/dex/500.gif
* client/public/img/dex/501-s.gif
* client/public/img/dex/501.gif
* client/public/img/dex/502-s.gif
* client/public/img/dex/502.gif
* client/public/img/dex/503-s.gif
* client/public/img/dex/503.gif
* client/public/img/dex/504-s.gif
* client/public/img/dex/504.gif
* client/public/img/dex/505-s.gif
* client/public/img/dex/505.gif
* client/public/img/dex/506-s.gif
* client/public/img/dex/506.gif
* client/public/img/dex/507-s.gif
* client/public/img/dex/507.gif
* client/public/img/dex/508-s.gif
* client/public/img/dex/508.gif
* client/public/img/dex/509-s.gif
* client/public/img/dex/509.gif
* client/public/img/dex/510-s.gif
* client/public/img/dex/510.gif
* client/public/img/dex/511-s.gif
* client/public/img/dex/511.gif
* client/public/img/dex/512-s.gif
* client/public/img/dex/512.gif
* client/public/img/dex/513-s.gif
* client/public/img/dex/513.gif
* client/public/img/dex/514-s.gif
* client/public/img/dex/514.gif
* client/public/img/dex/515-s.gif
* client/public/img/dex/515.gif
* client/public/img/dex/516-s.gif
* client/public/img/dex/516.gif
* client/public/img/dex/517-s.gif
* client/public/img/dex/517.gif
* client/public/img/dex/518-s.gif
* client/public/img/dex/518.gif
* client/public/img/dex/519-s.gif
* client/public/img/dex/519.gif
* client/public/img/dex/520-s.gif
* client/public/img/dex/520.gif
* client/public/img/dex/521-f-s.gif
* client/public/img/dex/521-f.gif
* client/public/img/dex/521-s.gif
* client/public/img/dex/521.gif
* client/public/img/dex/522-s.gif
* client/public/img/dex/522.gif
* client/public/img/dex/523-s.gif
* client/public/img/dex/523.gif
* client/public/img/dex/524-s.gif
* client/public/img/dex/524.gif
* client/public/img/dex/525-s.gif
* client/public/img/dex/525.gif
* client/public/img/dex/526-s.gif
* client/public/img/dex/526.gif
* client/public/img/dex/527-s.gif
* client/public/img/dex/527.gif
* client/public/img/dex/528-s.gif
* client/public/img/dex/528.gif
* client/public/img/dex/529-s.gif
* client/public/img/dex/529.gif
* client/public/img/dex/530-s.gif
* client/public/img/dex/530.gif
* client/public/img/dex/531-mega-s.gif
* client/public/img/dex/531-mega.gif
* client/public/img/dex/531-s.gif
* client/public/img/dex/531.gif
* client/public/img/dex/532-s.gif
* client/public/img/dex/532.gif
* client/public/img/dex/533-s.gif
* client/public/img/dex/533.gif
* client/public/img/dex/534-s.gif
* client/public/img/dex/534.gif
* client/public/img/dex/535-s.gif
* client/public/img/dex/535.gif
* client/public/img/dex/536-s.gif
* client/public/img/dex/536.gif
* client/public/img/dex/537-s.gif
* client/public/img/dex/537.gif
* client/public/img/dex/538-s.gif
* client/public/img/dex/538.gif
* client/public/img/dex/539-s.gif
* client/public/img/dex/539.gif
* client/public/img/dex/540-s.gif
* client/public/img/dex/540.gif
* client/public/img/dex/541-s.gif
* client/public/img/dex/541.gif
* client/public/img/dex/542-s.gif
* client/public/img/dex/542.gif
* client/public/img/dex/543-s.gif
* client/public/img/dex/543.gif
* client/public/img/dex/544-s.gif
* client/public/img/dex/544.gif
* client/public/img/dex/545-s.gif
* client/public/img/dex/545.gif
* client/public/img/dex/546-s.gif
* client/public/img/dex/546.gif
* client/public/img/dex/547-s.gif
* client/public/img/dex/547.gif
* client/public/img/dex/548-s.gif
* client/public/img/dex/548.gif
* client/public/img/dex/549-s.gif
* client/public/img/dex/549.gif
* client/public/img/dex/550-blue-s.gif
* client/public/img/dex/550-blue.gif
* client/public/img/dex/550-s.gif
* client/public/img/dex/550.gif
* client/public/img/dex/551-s.gif
* client/public/img/dex/551.gif
* client/public/img/dex/552-s.gif
* client/public/img/dex/552.gif
* client/public/img/dex/553-s.gif
* client/public/img/dex/553.gif
* client/public/img/dex/554-s.gif
* client/public/img/dex/554.gif
* client/public/img/dex/555-mode.gif
* client/public/img/dex/555-s.gif
* client/public/img/dex/555-zen.gif
* client/public/img/dex/555.gif
* client/public/img/dex/556-s.gif
* client/public/img/dex/556.gif
* client/public/img/dex/557-s.gif
* client/public/img/dex/557.gif
* client/public/img/dex/558-s.gif
* client/public/img/dex/558.gif
* client/public/img/dex/559-s.gif
* client/public/img/dex/559.gif
* client/public/img/dex/560-s.gif
* client/public/img/dex/560.gif
* client/public/img/dex/561-s.gif
* client/public/img/dex/561.gif
* client/public/img/dex/562-s.gif
* client/public/img/dex/562.gif
* client/public/img/dex/563-s.gif
* client/public/img/dex/563.gif
* client/public/img/dex/564-s.gif
* client/public/img/dex/564.gif
* client/public/img/dex/565-s.gif
* client/public/img/dex/565.gif
* client/public/img/dex/566-s.gif
* client/public/img/dex/566.gif
* client/public/img/dex/567-s.gif
* client/public/img/dex/567.gif
* client/public/img/dex/568-s.gif
* client/public/img/dex/568.gif
* client/public/img/dex/569-s.gif
* client/public/img/dex/569.gif
* client/public/img/dex/570-s.gif
* client/public/img/dex/570.gif
* client/public/img/dex/571-s.gif
* client/public/img/dex/571.gif
* client/public/img/dex/572-s.gif
* client/public/img/dex/572.gif
* client/public/img/dex/573-s.gif
* client/public/img/dex/573.gif
* client/public/img/dex/574-s.gif
* client/public/img/dex/574.gif
* client/public/img/dex/575-s.gif
* client/public/img/dex/575.gif
* client/public/img/dex/576-s.gif
* client/public/img/dex/576.gif
* client/public/img/dex/577-s.gif
* client/public/img/dex/577.gif
* client/public/img/dex/578-s.gif
* client/public/img/dex/578.gif
* client/public/img/dex/579-s.gif
* client/public/img/dex/579.gif
* client/public/img/dex/580-s.gif
* client/public/img/dex/580.gif
* client/public/img/dex/581-s.gif
* client/public/img/dex/581.gif
* client/public/img/dex/582-s.gif
* client/public/img/dex/582.gif
* client/public/img/dex/583-s.gif
* client/public/img/dex/583.gif
* client/public/img/dex/584-s.gif
* client/public/img/dex/584.gif
* client/public/img/dex/585-autumn-s.gif
* client/public/img/dex/585-autumn.gif
* client/public/img/dex/585-spring-s.gif
* client/public/img/dex/585-spring.gif
* client/public/img/dex/585-summer-s.gif
* client/public/img/dex/585-summer.gif
* client/public/img/dex/585-winter-s.gif
* client/public/img/dex/585-winter.gif
* client/public/img/dex/586-autumn-s.gif
* client/public/img/dex/586-autumn.gif
* client/public/img/dex/586-spring-s.gif
* client/public/img/dex/586-spring.gif
* client/public/img/dex/586-summer-s.gif
* client/public/img/dex/586-summer.gif
* client/public/img/dex/586-winter-s.gif
* client/public/img/dex/586-winter.gif
* client/public/img/dex/587-s.gif
* client/public/img/dex/587.gif
* client/public/img/dex/588-s.gif
* client/public/img/dex/588.gif
* client/public/img/dex/589-s.gif
* client/public/img/dex/589.gif
* client/public/img/dex/590-s.gif
* client/public/img/dex/590.gif
* client/public/img/dex/591-s.gif
* client/public/img/dex/591.gif
* client/public/img/dex/592-f.gif
* client/public/img/dex/592.gif
* client/public/img/dex/593-f.gif
* client/public/img/dex/593.gif
* client/public/img/dex/594-s.gif
* client/public/img/dex/594.gif
* client/public/img/dex/595-s.gif
* client/public/img/dex/595.gif
* client/public/img/dex/596-s.gif
* client/public/img/dex/596.gif
* client/public/img/dex/597-s.gif
* client/public/img/dex/597.gif
* client/public/img/dex/598-s.gif
* client/public/img/dex/598.gif
* client/public/img/dex/599-s.gif
* client/public/img/dex/599.gif
* client/public/img/dex/600-s.gif
* client/public/img/dex/600.gif
* client/public/img/dex/601-s.gif
* client/public/img/dex/601.gif
* client/public/img/dex/602-s.gif
* client/public/img/dex/602.gif
* client/public/img/dex/603-s.gif
* client/public/img/dex/603.gif
* client/public/img/dex/604-s.gif
* client/public/img/dex/604.gif
* client/public/img/dex/605-s.gif
* client/public/img/dex/605.gif
* client/public/img/dex/606-s.gif
* client/public/img/dex/606.gif
* client/public/img/dex/607-s.gif
* client/public/img/dex/607.gif
* client/public/img/dex/608-s.gif
* client/public/img/dex/608.gif
* client/public/img/dex/609-s.gif
* client/public/img/dex/609.gif
* client/public/img/dex/610-s.gif
* client/public/img/dex/610.gif
* client/public/img/dex/611-s.gif
* client/public/img/dex/611.gif
* client/public/img/dex/612-s.gif
* client/public/img/dex/612.gif
* client/public/img/dex/613-s.gif
* client/public/img/dex/613.gif
* client/public/img/dex/614-s.gif
* client/public/img/dex/614.gif
* client/public/img/dex/615-s.gif
* client/public/img/dex/615.gif
* client/public/img/dex/616-s.gif
* client/public/img/dex/616.gif
* client/public/img/dex/617-s.gif
* client/public/img/dex/617.gif
* client/public/img/dex/618-s.gif
* client/public/img/dex/618.gif
* client/public/img/dex/619-s.gif
* client/public/img/dex/619.gif
* client/public/img/dex/620-s.gif
* client/public/img/dex/620.gif
* client/public/img/dex/621-s.gif
* client/public/img/dex/621.gif
* client/public/img/dex/622-s.gif
* client/public/img/dex/622.gif
* client/public/img/dex/623-s.gif
* client/public/img/dex/623.gif
* client/public/img/dex/624-s.gif
* client/public/img/dex/624.gif
* client/public/img/dex/625-s.gif
* client/public/img/dex/625.gif
* client/public/img/dex/626-s.gif
* client/public/img/dex/626.gif
* client/public/img/dex/627-s.gif
* client/public/img/dex/627.gif
* client/public/img/dex/628-s.gif
* client/public/img/dex/628.gif
* client/public/img/dex/629-s.gif
* client/public/img/dex/629.gif
* client/public/img/dex/630-s.gif
* client/public/img/dex/630.gif
* client/public/img/dex/631-s.gif
* client/public/img/dex/631.gif
* client/public/img/dex/632-s.gif
* client/public/img/dex/632.gif
* client/public/img/dex/633-s.gif
* client/public/img/dex/633.gif
* client/public/img/dex/634-s.gif
* client/public/img/dex/634.gif
* client/public/img/dex/635-s.gif
* client/public/img/dex/635.gif
* client/public/img/dex/636-s.gif
* client/public/img/dex/636.gif
* client/public/img/dex/637-s.gif
* client/public/img/dex/637.gif
* client/public/img/dex/638-s.gif
* client/public/img/dex/638.gif
* client/public/img/dex/639-s.gif
* client/public/img/dex/639.gif
* client/public/img/dex/640-s.gif
* client/public/img/dex/640.gif
* client/public/img/dex/641-s.gif
* client/public/img/dex/641-therian-s.gif
* client/public/img/dex/641-therian.gif
* client/public/img/dex/641.gif
* client/public/img/dex/642-s.gif
* client/public/img/dex/642-therian-s.gif
* client/public/img/dex/642-therian.gif
* client/public/img/dex/642.gif
* client/public/img/dex/643-s.gif
* client/public/img/dex/643.gif
* client/public/img/dex/644-s.gif
* client/public/img/dex/644.gif
* client/public/img/dex/645-s.gif
* client/public/img/dex/645-therian-s.gif
* client/public/img/dex/645-therian.gif
* client/public/img/dex/645.gif
* client/public/img/dex/646-black-s.gif
* client/public/img/dex/646-black.gif
* client/public/img/dex/646-s.gif
* client/public/img/dex/646-white-s.gif
* client/public/img/dex/646-white.gif
* client/public/img/dex/646.gif
* client/public/img/dex/647-resolute-s.gif
* client/public/img/dex/647-resolute.gif
* client/public/img/dex/647-s.gif
* client/public/img/dex/647.gif
* client/public/img/dex/648-pirouette-s.gif
* client/public/img/dex/648-pirouette.gif
* client/public/img/dex/648-s.gif
* client/public/img/dex/648.gif
* client/public/img/dex/649-electric-s.gif
* client/public/img/dex/649-electric.gif
* client/public/img/dex/649-fire-s.gif
* client/public/img/dex/649-fire.gif
* client/public/img/dex/649-ice-s.gif
* client/public/img/dex/649-ice.gif
* client/public/img/dex/649-s.gif
* client/public/img/dex/649-water-s.gif
* client/public/img/dex/649-water.gif
* client/public/img/dex/649.gif
* client/public/img/dex/650-s.gif
* client/public/img/dex/650.gif
* client/public/img/dex/651-s.gif
* client/public/img/dex/651.gif
* client/public/img/dex/652-s.gif
* client/public/img/dex/652.gif
* client/public/img/dex/653-s.gif
* client/public/img/dex/653.gif
* client/public/img/dex/654-s.gif
* client/public/img/dex/654.gif
* client/public/img/dex/655-s.gif
* client/public/img/dex/655.gif
* client/public/img/dex/656-s.gif
* client/public/img/dex/656.gif
* client/public/img/dex/657-s.gif
* client/public/img/dex/657.gif
* client/public/img/dex/658-ash-s.gif
* client/public/img/dex/658-ash.gif
* client/public/img/dex/658-s.gif
* client/public/img/dex/658.gif
* client/public/img/dex/659-s.gif
* client/public/img/dex/659.gif
* client/public/img/dex/660-s.gif
* client/public/img/dex/660.gif
* client/public/img/dex/661-s.gif
* client/public/img/dex/661.gif
* client/public/img/dex/662-s.gif
* client/public/img/dex/662.gif
* client/public/img/dex/663-s.gif
* client/public/img/dex/663.gif
* client/public/img/dex/664-s.gif
* client/public/img/dex/664.gif
* client/public/img/dex/665-s.gif
* client/public/img/dex/665.gif
* client/public/img/dex/666-archipelago-s.gif
* client/public/img/dex/666-archipelago.gif
* client/public/img/dex/666-continental-s.gif
* client/public/img/dex/666-continental.gif
* client/public/img/dex/666-elegant-s.gif
* client/public/img/dex/666-elegant.gif
* client/public/img/dex/666-fancy-s.gif
* client/public/img/dex/666-fancy.gif
* client/public/img/dex/666-garden-s.gif
* client/public/img/dex/666-garden.gif
* client/public/img/dex/666-highplains-s.gif
* client/public/img/dex/666-highplains.gif
* client/public/img/dex/666-icy-snow.gif
* client/public/img/dex/666-icysnow.gif
* client/public/img/dex/666-jungle-s.gif
* client/public/img/dex/666-jungle.gif
* client/public/img/dex/666-marine-s.gif
* client/public/img/dex/666-marine.gif
* client/public/img/dex/666-meadow-s.gif
* client/public/img/dex/666-meadow.gif
* client/public/img/dex/666-modern-s.gif
* client/public/img/dex/666-modern.gif
* client/public/img/dex/666-monsoon-s.gif
* client/public/img/dex/666-monsoon.gif
* client/public/img/dex/666-ocean-s.gif
* client/public/img/dex/666-ocean.gif
* client/public/img/dex/666-pokeball-s.gif
* client/public/img/dex/666-pokeball.gif
* client/public/img/dex/666-polar-s.gif
* client/public/img/dex/666-polar.gif
* client/public/img/dex/666-river-s.gif
* client/public/img/dex/666-river.gif
* client/public/img/dex/666-sandstorm-s.gif
* client/public/img/dex/666-sandstorm.gif
* client/public/img/dex/666-savannah-s.gif
* client/public/img/dex/666-savannah.gif
* client/public/img/dex/666-sun-s.gif
* client/public/img/dex/666-sun.gif
* client/public/img/dex/666-tundra-s.gif
* client/public/img/dex/666-tundra.gif
* client/public/img/dex/667-s.gif
* client/public/img/dex/667.gif
* client/public/img/dex/668-f-s.gif
* client/public/img/dex/668-f.gif
* client/public/img/dex/668-s.gif
* client/public/img/dex/668.gif
* client/public/img/dex/669-blue-s.gif
* client/public/img/dex/669-blue.gif
* client/public/img/dex/669-orange-s.gif
