-------------------- Auto-Git Log --------------------
		Sat Dec 14 2019 00:07:53 GMT-0700 (Mountain Standard Time)
------------------------------------------------------

Modified files:
* client/public/img/miniDex/595-fs8.png
* client/public/img/miniDex/596-fs8.png
* client/public/img/miniDex/597-fs8.png
* client/public/img/miniDex/598-fs8.png
* client/public/img/miniDex/599-fs8.png
* client/public/img/miniDex/6-fs8.png
* client/public/img/miniDex/6-megax-fs8.png
* client/public/img/miniDex/6-megay-fs8.png
* client/public/img/miniDex/60-fs8.png
* client/public/img/miniDex/600-fs8.png
* client/public/img/miniDex/601-fs8.png
* client/public/img/miniDex/602-fs8.png
* client/public/img/miniDex/603-fs8.png
* client/public/img/miniDex/604-fs8.png
* client/public/img/miniDex/605-fs8.png
* client/public/img/miniDex/606-fs8.png
* client/public/img/miniDex/607-fs8.png
* client/public/img/miniDex/608-fs8.png
* client/public/img/miniDex/609-fs8.png
* client/public/img/miniDex/61-fs8.png
* client/public/img/miniDex/610-fs8.png
* client/public/img/miniDex/611-fs8.png
* client/public/img/miniDex/612-fs8.png
* client/public/img/miniDex/613-fs8.png
* client/public/img/miniDex/614-fs8.png
* client/public/img/miniDex/615-fs8.png
* client/public/img/miniDex/616-fs8.png
* client/public/img/miniDex/617-fs8.png
* client/public/img/miniDex/618-fs8.png
* client/public/img/miniDex/619-fs8.png
* client/public/img/miniDex/62-fs8.png
* client/public/img/miniDex/620-fs8.png
* client/public/img/miniDex/621-fs8.png
* client/public/img/miniDex/623-fs8.png
* client/public/img/miniDex/624-fs8.png
* client/public/img/miniDex/625-fs8.png
* client/public/img/miniDex/626-fs8.png
* client/public/img/miniDex/627-fs8.png
* client/public/img/miniDex/628-fs8.png
* client/public/img/miniDex/629-fs8.png
* client/public/img/miniDex/63-fs8.png
* client/public/img/miniDex/630-fs8.png
* client/public/img/miniDex/631-fs8.png
* client/public/img/miniDex/632-fs8.png
* client/public/img/miniDex/633-fs8.png
* client/public/img/miniDex/634-fs8.png
* client/public/img/miniDex/635-fs8.png
* client/public/img/miniDex/636-fs8.png
* client/public/img/miniDex/637-fs8.png
* client/public/img/miniDex/638-fs8.png
* client/public/img/miniDex/639-fs8.png
* client/public/img/miniDex/64-fs8.png
* client/public/img/miniDex/640-fs8.png
* client/public/img/miniDex/641-fs8.png
* client/public/img/miniDex/641-therian-fs8.png
* client/public/img/miniDex/642-fs8.png
* client/public/img/miniDex/642-therian-fs8.png
* client/public/img/miniDex/643-fs8.png
* client/public/img/miniDex/644-fs8.png
* client/public/img/miniDex/645-fs8.png
* client/public/img/miniDex/645-therian-fs8.png
* client/public/img/miniDex/646-black-fs8.png
* client/public/img/miniDex/646-fs8.png
* client/public/img/miniDex/646-white-fs8.png
* client/public/img/miniDex/647-fs8.png
* client/public/img/miniDex/647-resolute-fs8.png
* client/public/img/miniDex/648-fs8.png
* client/public/img/miniDex/648-pirouette-fs8.png
* client/public/img/miniDex/649-burn-fs8.png
* client/public/img/miniDex/649-chill-fs8.png
* client/public/img/miniDex/649-douse-fs8.png
* client/public/img/miniDex/649-fs8.png
* client/public/img/miniDex/649-shock-fs8.png
* client/public/img/miniDex/65-fs8.png
* client/public/img/miniDex/65-mega-fs8.png
* client/public/img/miniDex/650-fs8.png
* client/public/img/miniDex/651-fs8.png
* client/public/img/miniDex/652-fs8.png
* client/public/img/miniDex/653-fs8.png
* client/public/img/miniDex/654-fs8.png
* client/public/img/miniDex/655-fs8.png
* client/public/img/miniDex/656-fs8.png
* client/public/img/miniDex/657-fs8.png
* client/public/img/miniDex/658-fs8.png
* client/public/img/miniDex/659-fs8.png
* client/public/img/miniDex/66-fs8.png
* client/public/img/miniDex/660-fs8.png
* client/public/img/miniDex/661-fs8.png
* client/public/img/miniDex/662-fs8.png
* client/public/img/miniDex/663-fs8.png
* client/public/img/miniDex/664-fs8.png
* client/public/img/miniDex/665-fs8.png
* client/public/img/miniDex/666-archipelago-fs8.png
* client/public/img/miniDex/666-ball-fs8.png
* client/public/img/miniDex/666-continental-fs8.png
* client/public/img/miniDex/666-elegant-fs8.png
* client/public/img/miniDex/666-fancy-fs8.png
* client/public/img/miniDex/666-fs8.png
* client/public/img/miniDex/666-garden-fs8.png
* client/public/img/miniDex/666-jungle-fs8.png
* client/public/img/miniDex/666-marine-fs8.png
* client/public/img/miniDex/666-meadow-fs8.png
* client/public/img/miniDex/666-modern-fs8.png
* client/public/img/miniDex/666-monsoon-fs8.png
* client/public/img/miniDex/666-ocean-fs8.png
* client/public/img/miniDex/666-plains-fs8.png
* client/public/img/miniDex/666-polar-fs8.png
* client/public/img/miniDex/666-river-fs8.png
* client/public/img/miniDex/666-sandstorm-fs8.png
* client/public/img/miniDex/666-savanna-fs8.png
* client/public/img/miniDex/666-snow-fs8.png
* client/public/img/miniDex/666-sun-fs8.png
* client/public/img/miniDex/666-tundra-fs8.png
* client/public/img/miniDex/667-fs8.png
* client/public/img/miniDex/668-female-fs8.png
* client/public/img/miniDex/668-fs8.png
* client/public/img/miniDex/669-blue-fs8.png
* client/public/img/miniDex/669-fs8.png
* client/public/img/miniDex/669-orange-fs8.png
* client/public/img/miniDex/669-white-fs8.png
* client/public/img/miniDex/669-yellow-fs8.png
* client/public/img/miniDex/67-fs8.png
* client/public/img/miniDex/670-blue-fs8.png
* client/public/img/miniDex/670-eternal-fs8.png
* client/public/img/miniDex/670-fs8.png
* client/public/img/miniDex/670-orange-fs8.png
* client/public/img/miniDex/670-white-fs8.png
* client/public/img/miniDex/670-yellow-fs8.png
* client/public/img/miniDex/671-blue-fs8.png
* client/public/img/miniDex/671-fs8.png
* client/public/img/miniDex/671-orange-fs8.png
* client/public/img/miniDex/671-white-fs8.png
* client/public/img/miniDex/671-yellow-fs8.png
* client/public/img/miniDex/672-fs8.png
* client/public/img/miniDex/673-fs8.png
* client/public/img/miniDex/674-fs8.png
* client/public/img/miniDex/675-fs8.png
* client/public/img/miniDex/676-dandy-fs8.png
* client/public/img/miniDex/676-debutante-fs8.png
* client/public/img/miniDex/676-diamond-fs8.png
* client/public/img/miniDex/676-fs8.png
* client/public/img/miniDex/676-heart-fs8.png
* client/public/img/miniDex/676-kabuki-fs8.png
* client/public/img/miniDex/676-matron-fs8.png
* client/public/img/miniDex/676-pharaoh-fs8.png
* client/public/img/miniDex/676-reine-fs8.png
* client/public/img/miniDex/676-star-fs8.png
* client/public/img/miniDex/677-fs8.png
* client/public/img/miniDex/678-female-fs8.png
* client/public/img/miniDex/678-fs8.png
* client/public/img/miniDex/679-fs8.png
* client/public/img/miniDex/68-fs8.png
* client/public/img/miniDex/680-fs8.png
* client/public/img/miniDex/681-blade-fs8.png
* client/public/img/miniDex/681-fs8.png
* client/public/img/miniDex/682-fs8.png
* client/public/img/miniDex/683-fs8.png
* client/public/img/miniDex/684-fs8.png
* client/public/img/miniDex/685-fs8.png
* client/public/img/miniDex/686-fs8.png
* client/public/img/miniDex/687-fs8.png
* client/public/img/miniDex/688-fs8.png
* client/public/img/miniDex/689-fs8.png
* client/public/img/miniDex/69-fs8.png
* client/public/img/miniDex/690-fs8.png
* client/public/img/miniDex/691-fs8.png
* client/public/img/miniDex/692-fs8.png
* client/public/img/miniDex/693-fs8.png
* client/public/img/miniDex/694-fs8.png
* client/public/img/miniDex/695-fs8.png
* client/public/img/miniDex/696-fs8.png
* client/public/img/miniDex/697-fs8.png
* client/public/img/miniDex/698-fs8.png
* client/public/img/miniDex/699-fs8.png
* client/public/img/miniDex/7-fs8.png
* client/public/img/miniDex/70-fs8.png
* client/public/img/miniDex/700-fs8.png
* client/public/img/miniDex/701-fs8.png
* client/public/img/miniDex/702-fs8.png
* client/public/img/miniDex/703-fs8.png
* client/public/img/miniDex/704-fs8.png
* client/public/img/miniDex/705-fs8.png
* client/public/img/miniDex/706-fs8.png
* client/public/img/miniDex/707-fs8.png
* client/public/img/miniDex/708-fs8.png
* client/public/img/miniDex/709-fs8.png
* client/public/img/miniDex/71-fs8.png
* client/public/img/miniDex/710-average-fs8.png
* client/public/img/miniDex/710-fs8.png
* client/public/img/miniDex/710-large-fs8.png
* client/public/img/miniDex/710-super-fs8.png
* client/public/img/miniDex/711-average-fs8.png
* client/public/img/miniDex/711-fs8.png
* client/public/img/miniDex/711-large-fs8.png
* client/public/img/miniDex/711-super-fs8.png
* client/public/img/miniDex/712-fs8.png
* client/public/img/miniDex/713-fs8.png
* client/public/img/miniDex/714-fs8.png
* client/public/img/miniDex/715-fs8.png
* client/public/img/miniDex/716-active-fs8.png
* client/public/img/miniDex/716-fs8.png
* client/public/img/miniDex/717-fs8.png
* client/public/img/miniDex/718-fs8.png
* client/public/img/miniDex/719-fs8.png
* client/public/img/miniDex/719-mega-fs8.png
* client/public/img/miniDex/72-fs8.png
* client/public/img/miniDex/720-fs8.png
* client/public/img/miniDex/721-fs8.png
* client/public/img/miniDex/722-fs8.png
* client/public/img/miniDex/723-fs8.png
* client/public/img/miniDex/724-fs8.png
* client/public/img/miniDex/725-fs8.png
* client/public/img/miniDex/726-fs8.png
* client/public/img/miniDex/727-fs8.png
* client/public/img/miniDex/728-fs8.png
* client/public/img/miniDex/729-fs8.png
* client/public/img/miniDex/73-fs8.png
* client/public/img/miniDex/730-fs8.png
* client/public/img/miniDex/731-fs8.png
* client/public/img/miniDex/732-fs8.png
* client/public/img/miniDex/733-fs8.png
* client/public/img/miniDex/734-fs8.png
* client/public/img/miniDex/735-fs8.png
* client/public/img/miniDex/736-fs8.png
* client/public/img/miniDex/737-fs8.png
* client/public/img/miniDex/738-fs8.png
* client/public/img/miniDex/739-fs8.png
* client/public/img/miniDex/74-fs8.png
* client/public/img/miniDex/740-fs8.png
* client/public/img/miniDex/741-fs8.png
* client/public/img/miniDex/741-pau-fs8.png
* client/public/img/miniDex/741-pompom-fs8.png
* client/public/img/miniDex/741-sensu-fs8.png
* client/public/img/miniDex/742-fs8.png
* client/public/img/miniDex/743-fs8.png
* client/public/img/miniDex/744-fs8.png
* client/public/img/miniDex/745-fs8.png
* client/public/img/miniDex/745-night-fs8.png
* client/public/img/miniDex/746-fs8.png
* client/public/img/miniDex/746-school-fs8.png
* client/public/img/miniDex/747-fs8.png
* client/public/img/miniDex/748-fs8.png
* client/public/img/miniDex/749-fs8.png
* client/public/img/miniDex/75-fs8.png
* client/public/img/miniDex/750-fs8.png
* client/public/img/miniDex/751-fs8.png
* client/public/img/miniDex/752-fs8.png
* client/public/img/miniDex/753-fs8.png
* client/public/img/miniDex/754-fs8.png
* client/public/img/miniDex/755-fs8.png
* client/public/img/miniDex/756-fs8.png
* client/public/img/miniDex/757-fs8.png
* client/public/img/miniDex/758-fs8.png
* client/public/img/miniDex/759-fs8.png
* client/public/img/miniDex/76-fs8.png
* client/public/img/miniDex/760-fs8.png
* client/public/img/miniDex/761-fs8.png
* client/public/img/miniDex/762-fs8.png
* client/public/img/miniDex/763-fs8.png
* client/public/img/miniDex/764-fs8.png
* client/public/img/miniDex/765-fs8.png
* client/public/img/miniDex/766-fs8.png
* client/public/img/miniDex/767-fs8.png
* client/public/img/miniDex/768-fs8.png
* client/public/img/miniDex/769-fs8.png
* client/public/img/miniDex/77-fs8.png
* client/public/img/miniDex/770-fs8.png
* client/public/img/miniDex/771-fs8.png
* client/public/img/miniDex/772-fs8.png
* client/public/img/miniDex/773-fs8.png
* client/public/img/miniDex/774-blue-fs8.png
* client/public/img/miniDex/774-core-fs8.png
* client/public/img/miniDex/774-dark-blue-fs8.png
* client/public/img/miniDex/774-fs8.png
* client/public/img/miniDex/774-green-fs8.png
* client/public/img/miniDex/774-orange-fs8.png
* client/public/img/miniDex/774-violet-fs8.png
* client/public/img/miniDex/774-yellow-fs8.png
* client/public/img/miniDex/775-fs8.png
* client/public/img/miniDex/776-fs8.png
* client/public/img/miniDex/777-fs8.png
* client/public/img/miniDex/778-fs8.png
* client/public/img/miniDex/779-fs8.png
* client/public/img/miniDex/78-fs8.png
* client/public/img/miniDex/780-fs8.png
* client/public/img/miniDex/781-fs8.png
* client/public/img/miniDex/782-fs8.png
* client/public/img/miniDex/783-fs8.png
* client/public/img/miniDex/784-fs8.png
* client/public/img/miniDex/785-fs8.png
* client/public/img/miniDex/786-fs8.png
* client/public/img/miniDex/787-fs8.png
* client/public/img/miniDex/788-fs8.png
* client/public/img/miniDex/789-fs8.png
* client/public/img/miniDex/79-fs8.png
* client/public/img/miniDex/790-fs8.png
* client/public/img/miniDex/791-fs8.png
* client/public/img/miniDex/792-fs8.png
* client/public/img/miniDex/793-fs8.png
* client/public/img/miniDex/794-fs8.png
* client/public/img/miniDex/795-fs8.png
* client/public/img/miniDex/796-fs8.png
* client/public/img/miniDex/797-fs8.png
* client/public/img/miniDex/798-fs8.png
* client/public/img/miniDex/799-fs8.png
* client/public/img/miniDex/8-fs8.png
* client/public/img/miniDex/80-fs8.png
* client/public/img/miniDex/80-mega-fs8.png
* client/public/img/miniDex/800-fs8.png
* client/public/img/miniDex/801-fs8.png
* client/public/img/miniDex/802-fs8.png
* client/public/img/miniDex/803-fs8.png
* client/public/img/miniDex/805-fs8.png
* client/public/img/miniDex/806-fs8.png
* client/public/img/miniDex/807-fs8.png
* client/public/img/miniDex/808-fs8.png
* client/public/img/miniDex/809-fs8.png
* client/public/img/miniDex/81-fs8.png
* client/public/img/miniDex/82-fs8.png
* client/public/img/miniDex/83-fs8.png
* client/public/img/miniDex/84-fs8.png
* client/public/img/miniDex/85-fs8.png
* client/public/img/miniDex/86-fs8.png
* client/public/img/miniDex/87-fs8.png
* client/public/img/miniDex/88-fs8.png
* client/public/img/miniDex/89-fs8.png
* client/public/img/miniDex/9-fs8.png
* client/public/img/miniDex/9-mega-fs8.png
* client/public/img/miniDex/90-fs8.png
* client/public/img/miniDex/91-fs8.png
* client/public/img/miniDex/92-fs8.png
* client/public/img/miniDex/93-fs8.png
* client/public/img/miniDex/94-fs8.png
* client/public/img/miniDex/94-mega-fs8.png
* client/public/img/miniDex/95-fs8.png
* client/public/img/miniDex/96-fs8.png
* client/public/img/miniDex/97-fs8.png
* client/public/img/miniDex/98-fs8.png
* client/public/img/miniDex/99-fs8.png


Deleted files:
* client/imgmin.js
* client/public/img/miniDex/0.png
* client/public/img/miniDex/1.png
* client/public/img/miniDex/10.png
* client/public/img/miniDex/100.png
* client/public/img/miniDex/101.png
* client/public/img/miniDex/102.png
* client/public/img/miniDex/103.png
* client/public/img/miniDex/104.png
* client/public/img/miniDex/105.png
* client/public/img/miniDex/106.png
* client/public/img/miniDex/107.png
* client/public/img/miniDex/108.png
* client/public/img/miniDex/109.png
* client/public/img/miniDex/11.png
* client/public/img/miniDex/110.png
* client/public/img/miniDex/111.png
* client/public/img/miniDex/112.png
* client/public/img/miniDex/113.png
* client/public/img/miniDex/114.png
* client/public/img/miniDex/115-mega.png
* client/public/img/miniDex/115.png
* client/public/img/miniDex/116.png
* client/public/img/miniDex/117.png
* client/public/img/miniDex/118.png
* client/public/img/miniDex/119.png
* client/public/img/miniDex/12.png
* client/public/img/miniDex/120.png
* client/public/img/miniDex/121.png
* client/public/img/miniDex/122.png
* client/public/img/miniDex/123.png
* client/public/img/miniDex/124.png
* client/public/img/miniDex/125.png
* client/public/img/miniDex/126.png
* client/public/img/miniDex/127-mega.png
* client/public/img/miniDex/127.png
* client/public/img/miniDex/128.png
* client/public/img/miniDex/129.png
* client/public/img/miniDex/13.png
* client/public/img/miniDex/130-mega.png
* client/public/img/miniDex/130.png
* client/public/img/miniDex/131.png
* client/public/img/miniDex/132.png
* client/public/img/miniDex/133.png
* client/public/img/miniDex/134.png
* client/public/img/miniDex/135.png
* client/public/img/miniDex/136.png
* client/public/img/miniDex/137.png
* client/public/img/miniDex/138.png
* client/public/img/miniDex/139.png
* client/public/img/miniDex/14.png
* client/public/img/miniDex/140.png
* client/public/img/miniDex/141.png
* client/public/img/miniDex/142-mega.png
* client/public/img/miniDex/142.png
* client/public/img/miniDex/143.png
* client/public/img/miniDex/144.png
* client/public/img/miniDex/145.png
* client/public/img/miniDex/146.png
* client/public/img/miniDex/147.png
* client/public/img/miniDex/148.png
* client/public/img/miniDex/149.png
* client/public/img/miniDex/15-mega.png
* client/public/img/miniDex/15.png
* client/public/img/miniDex/150-megax.png
* client/public/img/miniDex/150-megay.png
* client/public/img/miniDex/150.png
* client/public/img/miniDex/151.png
* client/public/img/miniDex/152.png
* client/public/img/miniDex/153.png
* client/public/img/miniDex/154.png
* client/public/img/miniDex/155.png
* client/public/img/miniDex/156.png
* client/public/img/miniDex/157.png
* client/public/img/miniDex/158.png
* client/public/img/miniDex/159.png
* client/public/img/miniDex/16.png
* client/public/img/miniDex/160.png
* client/public/img/miniDex/161.png
* client/public/img/miniDex/162.png
* client/public/img/miniDex/163.png
* client/public/img/miniDex/164.png
* client/public/img/miniDex/165.png
* client/public/img/miniDex/166.png
* client/public/img/miniDex/167.png
* client/public/img/miniDex/168.png
* client/public/img/miniDex/169.png
* client/public/img/miniDex/17.png
* client/public/img/miniDex/170.png
* client/public/img/miniDex/171.png
* client/public/img/miniDex/172.png
* client/public/img/miniDex/173.png
* client/public/img/miniDex/174.png
* client/public/img/miniDex/175.png
* client/public/img/miniDex/176.png
* client/public/img/miniDex/177.png
* client/public/img/miniDex/178.png
* client/public/img/miniDex/179.png
* client/public/img/miniDex/18-mega.png
* client/public/img/miniDex/18.png
* client/public/img/miniDex/180.png
* client/public/img/miniDex/181-mega.png
* client/public/img/miniDex/181.png
* client/public/img/miniDex/182.png
* client/public/img/miniDex/183.png
* client/public/img/miniDex/184.png
* client/public/img/miniDex/185.png
* client/public/img/miniDex/186.png
* client/public/img/miniDex/187.png
* client/public/img/miniDex/188.png
* client/public/img/miniDex/189.png
* client/public/img/miniDex/19.png
* client/public/img/miniDex/190.png
* client/public/img/miniDex/191.png
* client/public/img/miniDex/192.png
* client/public/img/miniDex/193.png
* client/public/img/miniDex/194.png
* client/public/img/miniDex/195.png
* client/public/img/miniDex/196.png
* client/public/img/miniDex/197.png
* client/public/img/miniDex/198.png
* client/public/img/miniDex/199.png
* client/public/img/miniDex/2.png
* client/public/img/miniDex/20.png
* client/public/img/miniDex/200.png
* client/public/img/miniDex/201-a.png
* client/public/img/miniDex/201-b.png
* client/public/img/miniDex/201-c.png
* client/public/img/miniDex/201-d.png
* client/public/img/miniDex/201-e.png
* client/public/img/miniDex/201-exclamation.png
* client/public/img/miniDex/201-f.png
* client/public/img/miniDex/201-g.png
* client/public/img/miniDex/201-h.png
* client/public/img/miniDex/201-i.png
* client/public/img/miniDex/201-j.png
* client/public/img/miniDex/201-k.png
* client/public/img/miniDex/201-l.png
* client/public/img/miniDex/201-m.png
* client/public/img/miniDex/201-n.png
* client/public/img/miniDex/201-o.png
* client/public/img/miniDex/201-p.png
* client/public/img/miniDex/201-q.png
* client/public/img/miniDex/201-question.png
* client/public/img/miniDex/201-r.png
* client/public/img/miniDex/201-s.png
* client/public/img/miniDex/201-t.png
* client/public/img/miniDex/201-u.png
* client/public/img/miniDex/201-v.png
* client/public/img/miniDex/201-w.png
* client/public/img/miniDex/201-x.png
* client/public/img/miniDex/201-y.png
* client/public/img/miniDex/201-z.png
* client/public/img/miniDex/201.png
* client/public/img/miniDex/202.png
* client/public/img/miniDex/203.png
* client/public/img/miniDex/204.png
* client/public/img/miniDex/205.png
* client/public/img/miniDex/206.png
* client/public/img/miniDex/207.png
* client/public/img/miniDex/208-mega.png
* client/public/img/miniDex/208.png
* client/public/img/miniDex/209.png
* client/public/img/miniDex/21.png
* client/public/img/miniDex/210.png
* client/public/img/miniDex/211.png
* client/public/img/miniDex/212-mega.png
* client/public/img/miniDex/212.png
* client/public/img/miniDex/213.png
* client/public/img/miniDex/214-mega.png
* client/public/img/miniDex/214.png
* client/public/img/miniDex/215.png
* client/public/img/miniDex/216.png
* client/public/img/miniDex/217.png
* client/public/img/miniDex/218.png
* client/public/img/miniDex/219.png
* client/public/img/miniDex/22.png
* client/public/img/miniDex/220.png
* client/public/img/miniDex/221.png
* client/public/img/miniDex/222.png
* client/public/img/miniDex/223.png
* client/public/img/miniDex/224.png
* client/public/img/miniDex/225.png
* client/public/img/miniDex/226.png
* client/public/img/miniDex/227.png
* client/public/img/miniDex/228.png
* client/public/img/miniDex/229-mega.png
* client/public/img/miniDex/229.png
* client/public/img/miniDex/23.png
* client/public/img/miniDex/230.png
* client/public/img/miniDex/231.png
* client/public/img/miniDex/232.png
* client/public/img/miniDex/233.png
* client/public/img/miniDex/234.png
* client/public/img/miniDex/235.png
* client/public/img/miniDex/236.png
* client/public/img/miniDex/237.png
* client/public/img/miniDex/238.png
* client/public/img/miniDex/239.png
* client/public/img/miniDex/24.png
* client/public/img/miniDex/240.png
* client/public/img/miniDex/241.png
* client/public/img/miniDex/242.png
* client/public/img/miniDex/243.png
* client/public/img/miniDex/244.png
* client/public/img/miniDex/245.png
* client/public/img/miniDex/246.png
* client/public/img/miniDex/247.png
* client/public/img/miniDex/248-mega.png
* client/public/img/miniDex/248.png
* client/public/img/miniDex/249.png
* client/public/img/miniDex/25.png
* client/public/img/miniDex/250.png
* client/public/img/miniDex/251.png
* client/public/img/miniDex/252.png
* client/public/img/miniDex/253.png
* client/public/img/miniDex/254-mega.png
* client/public/img/miniDex/254.png
* client/public/img/miniDex/255.png
* client/public/img/miniDex/256.png
* client/public/img/miniDex/257-mega.png
* client/public/img/miniDex/257.png
* client/public/img/miniDex/258.png
* client/public/img/miniDex/259.png
* client/public/img/miniDex/26.png
* client/public/img/miniDex/260-mega.png
* client/public/img/miniDex/260.png
* client/public/img/miniDex/261.png
* client/public/img/miniDex/262.png
* client/public/img/miniDex/263.png
* client/public/img/miniDex/264.png
* client/public/img/miniDex/265.png
* client/public/img/miniDex/266.png
* client/public/img/miniDex/267.png
* client/public/img/miniDex/268.png
* client/public/img/miniDex/269.png
* client/public/img/miniDex/27.png
* client/public/img/miniDex/270.png
* client/public/img/miniDex/271.png
* client/public/img/miniDex/272.png
* client/public/img/miniDex/273.png
* client/public/img/miniDex/274.png
* client/public/img/miniDex/275.png
* client/public/img/miniDex/276.png
* client/public/img/miniDex/277.png
* client/public/img/miniDex/278.png
* client/public/img/miniDex/279.png
* client/public/img/miniDex/28.png
* client/public/img/miniDex/280.png
* client/public/img/miniDex/281.png
* client/public/img/miniDex/282-mega.png
* client/public/img/miniDex/282.png
* client/public/img/miniDex/283.png
* client/public/img/miniDex/284.png
* client/public/img/miniDex/285.png
* client/public/img/miniDex/286.png
* client/public/img/miniDex/287.png
* client/public/img/miniDex/288.png
* client/public/img/miniDex/289.png
* client/public/img/miniDex/29.png
* client/public/img/miniDex/290.png
* client/public/img/miniDex/291.png
* client/public/img/miniDex/292.png
* client/public/img/miniDex/293.png
* client/public/img/miniDex/294.png
* client/public/img/miniDex/295.png
* client/public/img/miniDex/296.png
* client/public/img/miniDex/297.png
* client/public/img/miniDex/298.png
* client/public/img/miniDex/299.png
* client/public/img/miniDex/3-mega.png
* client/public/img/miniDex/3.png
* client/public/img/miniDex/30.png
* client/public/img/miniDex/300.png
* client/public/img/miniDex/301.png
* client/public/img/miniDex/302-mega.png
* client/public/img/miniDex/302.png
* client/public/img/miniDex/303-mega.png
* client/public/img/miniDex/303.png
* client/public/img/miniDex/304.png
* client/public/img/miniDex/305.png
* client/public/img/miniDex/306-mega.png
* client/public/img/miniDex/306.png
* client/public/img/miniDex/307.png
* client/public/img/miniDex/308-mega.png
* client/public/img/miniDex/308.png
* client/public/img/miniDex/309.png
* client/public/img/miniDex/31.png
* client/public/img/miniDex/310-mega.png
* client/public/img/miniDex/310.png
* client/public/img/miniDex/311.png
* client/public/img/miniDex/312.png
* client/public/img/miniDex/313.png
* client/public/img/miniDex/314.png
* client/public/img/miniDex/315.png
* client/public/img/miniDex/316.png
* client/public/img/miniDex/317.png
* client/public/img/miniDex/318.png
* client/public/img/miniDex/319-mega.png
* client/public/img/miniDex/319.png
* client/public/img/miniDex/32.png
* client/public/img/miniDex/320.png
* client/public/img/miniDex/321.png
* client/public/img/miniDex/322.png
* client/public/img/miniDex/323-mega.png
* client/public/img/miniDex/323.png
* client/public/img/miniDex/324.png
* client/public/img/miniDex/325.png
* client/public/img/miniDex/326.png
* client/public/img/miniDex/327.png
* client/public/img/miniDex/328.png
* client/public/img/miniDex/329.png
* client/public/img/miniDex/33.png
* client/public/img/miniDex/330.png
* client/public/img/miniDex/331.png
* client/public/img/miniDex/332.png
* client/public/img/miniDex/333.png
* client/public/img/miniDex/334-mega.png
* client/public/img/miniDex/334.png
* client/public/img/miniDex/335.png
* client/public/img/miniDex/336.png
* client/public/img/miniDex/337.png
* client/public/img/miniDex/338.png
* client/public/img/miniDex/339.png
* client/public/img/miniDex/34.png
* client/public/img/miniDex/340.png
* client/public/img/miniDex/341.png
* client/public/img/miniDex/342.png
* client/public/img/miniDex/343.png
* client/public/img/miniDex/344.png
* client/public/img/miniDex/345.png
* client/public/img/miniDex/346.png
* client/public/img/miniDex/347.png
* client/public/img/miniDex/348.png
* client/public/img/miniDex/349.png
* client/public/img/miniDex/35.png
* client/public/img/miniDex/350.png
* client/public/img/miniDex/351-rainy.png
* client/public/img/miniDex/351-snowy.png
* client/public/img/miniDex/351-sunny.png
* client/public/img/miniDex/351.png
* client/public/img/miniDex/352.png
* client/public/img/miniDex/353.png
* client/public/img/miniDex/354-mega.png
* client/public/img/miniDex/354.png
* client/public/img/miniDex/355.png
* client/public/img/miniDex/356.png
* client/public/img/miniDex/357.png
* client/public/img/miniDex/358.png
* client/public/img/miniDex/359-mega.png
* client/public/img/miniDex/359.png
* client/public/img/miniDex/36.png
* client/public/img/miniDex/360.png
* client/public/img/miniDex/361.png
* client/public/img/miniDex/362-mega.png
* client/public/img/miniDex/362.png
* client/public/img/miniDex/363.png
* client/public/img/miniDex/364.png
* client/public/img/miniDex/365.png
* client/public/img/miniDex/366.png
* client/public/img/miniDex/367.png
* client/public/img/miniDex/368.png
* client/public/img/miniDex/369.png
* client/public/img/miniDex/37.png
* client/public/img/miniDex/370.png
* client/public/img/miniDex/371.png
* client/public/img/miniDex/372.png
* client/public/img/miniDex/373-mega.png
* client/public/img/miniDex/373.png
* client/public/img/miniDex/374.png
* client/public/img/miniDex/375.png
* client/public/img/miniDex/376-mega.png
* client/public/img/miniDex/376.png
* client/public/img/miniDex/377.png
* client/public/img/miniDex/378.png
* client/public/img/miniDex/379.png
* client/public/img/miniDex/38.png
* client/public/img/miniDex/380-mega.png
* client/public/img/miniDex/380.png
* client/public/img/miniDex/381-mega.png
* client/public/img/miniDex/381.png
* client/public/img/miniDex/382.png
* client/public/img/miniDex/383.png
* client/public/img/miniDex/384-mega.png
* client/public/img/miniDex/384.png
* client/public/img/miniDex/385.png
* client/public/img/miniDex/386-attack.png
* client/public/img/miniDex/386-defense.png
* client/public/img/miniDex/386-speed.png
* client/public/img/miniDex/386.png
* client/public/img/miniDex/387.png
* client/public/img/miniDex/388.png
* client/public/img/miniDex/389.png
* client/public/img/miniDex/39.png
* client/public/img/miniDex/390.png
* client/public/img/miniDex/391.png
* client/public/img/miniDex/392.png
* client/public/img/miniDex/393.png
* client/public/img/miniDex/394.png
* client/public/img/miniDex/395.png
* client/public/img/miniDex/396.png
* client/public/img/miniDex/397.png
* client/public/img/miniDex/398.png
* client/public/img/miniDex/399.png
* client/public/img/miniDex/4.png
* client/public/img/miniDex/40.png
* client/public/img/miniDex/400.png
* client/public/img/miniDex/401.png
* client/public/img/miniDex/402.png
* client/public/img/miniDex/403.png
* client/public/img/miniDex/404.png
* client/public/img/miniDex/405.png
* client/public/img/miniDex/406.png
* client/public/img/miniDex/407.png
* client/public/img/miniDex/408.png
* client/public/img/miniDex/409.png
* client/public/img/miniDex/41.png
* client/public/img/miniDex/410.png
