-------------------- Auto-Git Log --------------------
		Wed May 27 2020 14:18:11 GMT-0600 (Mountain Daylight Time)
------------------------------------------------------

Modified files:
* client/public/img/miniDex/629-opt.png
* client/public/img/miniDex/63-opt.png
* client/public/img/miniDex/630-opt.png
* client/public/img/miniDex/631-opt.png
* client/public/img/miniDex/632-opt.png
* client/public/img/miniDex/633-opt.png
* client/public/img/miniDex/634-opt.png
* client/public/img/miniDex/635-opt.png
* client/public/img/miniDex/636-opt.png
* client/public/img/miniDex/637-opt.png
* client/public/img/miniDex/638-opt.png
* client/public/img/miniDex/639-opt.png
* client/public/img/miniDex/64-opt.png
* client/public/img/miniDex/640-opt.png
* client/public/img/miniDex/641-opt.png
* client/public/img/miniDex/641-therian-opt.png
* client/public/img/miniDex/642-opt.png
* client/public/img/miniDex/642-therian-opt.png
* client/public/img/miniDex/643-opt.png
* client/public/img/miniDex/644-opt.png
* client/public/img/miniDex/645-opt.png
* client/public/img/miniDex/645-therian-opt.png
* client/public/img/miniDex/646-black-opt.png
* client/public/img/miniDex/646-opt.png
* client/public/img/miniDex/646-white-opt.png
* client/public/img/miniDex/647-opt.png
* client/public/img/miniDex/647-resolute-opt.png
* client/public/img/miniDex/648-opt.png
* client/public/img/miniDex/648-pirouette-opt.png
* client/public/img/miniDex/649-burn-opt.png
* client/public/img/miniDex/649-chill-opt.png
* client/public/img/miniDex/649-douse-opt.png
* client/public/img/miniDex/649-opt.png
* client/public/img/miniDex/649-shock-opt.png
* client/public/img/miniDex/65-mega-opt.png
* client/public/img/miniDex/65-opt.png
* client/public/img/miniDex/650-opt.png
* client/public/img/miniDex/651-opt.png
* client/public/img/miniDex/652-opt.png
* client/public/img/miniDex/653-opt.png
* client/public/img/miniDex/654-opt.png
* client/public/img/miniDex/655-opt.png
* client/public/img/miniDex/656-opt.png
* client/public/img/miniDex/657-opt.png
* client/public/img/miniDex/658-opt.png
* client/public/img/miniDex/659-opt.png
* client/public/img/miniDex/66-opt.png
* client/public/img/miniDex/660-opt.png
* client/public/img/miniDex/661-opt.png
* client/public/img/miniDex/662-opt.png
* client/public/img/miniDex/663-opt.png
* client/public/img/miniDex/664-opt.png
* client/public/img/miniDex/665-opt.png
* client/public/img/miniDex/666-archipelago-opt.png
* client/public/img/miniDex/666-ball-opt.png
* client/public/img/miniDex/666-continental-opt.png
* client/public/img/miniDex/666-elegant-opt.png
* client/public/img/miniDex/666-fancy-opt.png
* client/public/img/miniDex/666-garden-opt.png
* client/public/img/miniDex/666-jungle-opt.png
* client/public/img/miniDex/666-marine-opt.png
* client/public/img/miniDex/666-meadow-opt.png
* client/public/img/miniDex/666-modern-opt.png
* client/public/img/miniDex/666-monsoon-opt.png
* client/public/img/miniDex/666-ocean-opt.png
* client/public/img/miniDex/666-opt.png
* client/public/img/miniDex/666-plains-opt.png
* client/public/img/miniDex/666-polar-opt.png
* client/public/img/miniDex/666-river-opt.png
* client/public/img/miniDex/666-sandstorm-opt.png
* client/public/img/miniDex/666-savanna-opt.png
* client/public/img/miniDex/666-snow-opt.png
* client/public/img/miniDex/666-sun-opt.png
* client/public/img/miniDex/666-tundra-opt.png
* client/public/img/miniDex/667-opt.png
* client/public/img/miniDex/668-female-opt.png
* client/public/img/miniDex/668-opt.png
* client/public/img/miniDex/669-blue-opt.png
* client/public/img/miniDex/669-opt.png
* client/public/img/miniDex/669-orange-opt.png
* client/public/img/miniDex/669-white-opt.png
* client/public/img/miniDex/669-yellow-opt.png
* client/public/img/miniDex/67-opt.png
* client/public/img/miniDex/670-blue-opt.png
* client/public/img/miniDex/670-eternal-opt.png
* client/public/img/miniDex/670-opt.png
* client/public/img/miniDex/670-orange-opt.png
* client/public/img/miniDex/670-white-opt.png
* client/public/img/miniDex/670-yellow-opt.png
* client/public/img/miniDex/671-blue-opt.png
* client/public/img/miniDex/671-opt.png
* client/public/img/miniDex/671-orange-opt.png
* client/public/img/miniDex/671-white-opt.png
* client/public/img/miniDex/671-yellow-opt.png
* client/public/img/miniDex/672-opt.png
* client/public/img/miniDex/673-opt.png
* client/public/img/miniDex/674-opt.png
* client/public/img/miniDex/675-opt.png
* client/public/img/miniDex/676-dandy-opt.png
* client/public/img/miniDex/676-debutante-opt.png
* client/public/img/miniDex/676-diamond-opt.png
* client/public/img/miniDex/676-heart-opt.png
* client/public/img/miniDex/676-kabuki-opt.png
* client/public/img/miniDex/676-matron-opt.png
* client/public/img/miniDex/676-opt.png
* client/public/img/miniDex/676-pharaoh-opt.png
* client/public/img/miniDex/676-reine-opt.png
* client/public/img/miniDex/676-star-opt.png
* client/public/img/miniDex/677-opt.png
* client/public/img/miniDex/678-female-opt.png
* client/public/img/miniDex/678-opt.png
* client/public/img/miniDex/679-opt.png
* client/public/img/miniDex/68-opt.png
* client/public/img/miniDex/680-opt.png
* client/public/img/miniDex/681-blade-opt.png
* client/public/img/miniDex/681-opt.png
* client/public/img/miniDex/682-opt.png
* client/public/img/miniDex/683-opt.png
* client/public/img/miniDex/684-opt.png
* client/public/img/miniDex/685-opt.png
* client/public/img/miniDex/686-opt.png
* client/public/img/miniDex/687-opt.png
* client/public/img/miniDex/688-opt.png
* client/public/img/miniDex/689-opt.png
* client/public/img/miniDex/69-opt.png
* client/public/img/miniDex/690-opt.png
* client/public/img/miniDex/691-opt.png
* client/public/img/miniDex/692-opt.png
* client/public/img/miniDex/693-opt.png
* client/public/img/miniDex/694-opt.png
* client/public/img/miniDex/695-opt.png
* client/public/img/miniDex/696-opt.png
* client/public/img/miniDex/697-opt.png
* client/public/img/miniDex/698-opt.png
* client/public/img/miniDex/699-opt.png
* client/public/img/miniDex/7-opt.png
* client/public/img/miniDex/70-opt.png
* client/public/img/miniDex/700-opt.png
* client/public/img/miniDex/701-opt.png
* client/public/img/miniDex/702-opt.png
* client/public/img/miniDex/703-opt.png
* client/public/img/miniDex/704-opt.png
* client/public/img/miniDex/705-opt.png
* client/public/img/miniDex/706-opt.png
* client/public/img/miniDex/707-opt.png
* client/public/img/miniDex/708-opt.png
* client/public/img/miniDex/709-opt.png
* client/public/img/miniDex/71-opt.png
* client/public/img/miniDex/710-average-opt.png
* client/public/img/miniDex/710-large-opt.png
* client/public/img/miniDex/710-opt.png
* client/public/img/miniDex/710-super-opt.png
* client/public/img/miniDex/711-average-opt.png
* client/public/img/miniDex/711-large-opt.png
* client/public/img/miniDex/711-opt.png
* client/public/img/miniDex/711-super-opt.png
* client/public/img/miniDex/712-opt.png
* client/public/img/miniDex/713-opt.png
* client/public/img/miniDex/714-opt.png
* client/public/img/miniDex/715-opt.png
* client/public/img/miniDex/716-active-opt.png
* client/public/img/miniDex/716-opt.png
* client/public/img/miniDex/717-opt.png
* client/public/img/miniDex/718-opt.png
* client/public/img/miniDex/719-mega-opt.png
* client/public/img/miniDex/719-opt.png
* client/public/img/miniDex/72-opt.png
* client/public/img/miniDex/720-opt.png
* client/public/img/miniDex/721-opt.png
* client/public/img/miniDex/722-opt.png
* client/public/img/miniDex/723-opt.png
* client/public/img/miniDex/724-opt.png
* client/public/img/miniDex/725-opt.png
* client/public/img/miniDex/726-opt.png
* client/public/img/miniDex/727-opt.png
* client/public/img/miniDex/728-opt.png
* client/public/img/miniDex/729-opt.png
* client/public/img/miniDex/73-opt.png
* client/public/img/miniDex/730-opt.png
* client/public/img/miniDex/731-opt.png
* client/public/img/miniDex/732-opt.png
* client/public/img/miniDex/733-opt.png
* client/public/img/miniDex/734-opt.png
* client/public/img/miniDex/735-opt.png
* client/public/img/miniDex/736-opt.png
* client/public/img/miniDex/737-opt.png
* client/public/img/miniDex/738-opt.png
* client/public/img/miniDex/739-opt.png
* client/public/img/miniDex/74-opt.png
* client/public/img/miniDex/740-opt.png
* client/public/img/miniDex/741-opt.png
* client/public/img/miniDex/741-pau-opt.png
* client/public/img/miniDex/741-pompom-opt.png
* client/public/img/miniDex/741-sensu-opt.png
* client/public/img/miniDex/742-opt.png
* client/public/img/miniDex/743-opt.png
* client/public/img/miniDex/744-opt.png
* client/public/img/miniDex/745-night-opt.png
* client/public/img/miniDex/745-opt.png
* client/public/img/miniDex/746-opt.png
* client/public/img/miniDex/746-school-opt.png
* client/public/img/miniDex/747-opt.png
* client/public/img/miniDex/748-opt.png
* client/public/img/miniDex/749-opt.png
* client/public/img/miniDex/75-opt.png
* client/public/img/miniDex/750-opt.png
* client/public/img/miniDex/751-opt.png
* client/public/img/miniDex/752-opt.png
* client/public/img/miniDex/753-opt.png
* client/public/img/miniDex/754-opt.png
* client/public/img/miniDex/755-opt.png
* client/public/img/miniDex/756-opt.png
* client/public/img/miniDex/757-opt.png
* client/public/img/miniDex/758-opt.png
* client/public/img/miniDex/759-opt.png
* client/public/img/miniDex/76-opt.png
* client/public/img/miniDex/760-opt.png
* client/public/img/miniDex/761-opt.png
* client/public/img/miniDex/762-opt.png
* client/public/img/miniDex/763-opt.png
* client/public/img/miniDex/764-opt.png
* client/public/img/miniDex/765-opt.png
* client/public/img/miniDex/766-opt.png
* client/public/img/miniDex/767-opt.png
* client/public/img/miniDex/768-opt.png
* client/public/img/miniDex/769-opt.png
* client/public/img/miniDex/77-opt.png
* client/public/img/miniDex/770-opt.png
* client/public/img/miniDex/771-opt.png
* client/public/img/miniDex/772-opt.png
* client/public/img/miniDex/773-opt.png
* client/public/img/miniDex/774-blue-opt.png
* client/public/img/miniDex/774-core-opt.png
* client/public/img/miniDex/774-dark-blue-opt.png
* client/public/img/miniDex/774-green-opt.png
* client/public/img/miniDex/774-opt.png
* client/public/img/miniDex/774-orange-opt.png
* client/public/img/miniDex/774-violet-opt.png
* client/public/img/miniDex/774-yellow-opt.png
* client/public/img/miniDex/775-opt.png
* client/public/img/miniDex/776-opt.png
* client/public/img/miniDex/777-opt.png
* client/public/img/miniDex/778-opt.png
* client/public/img/miniDex/779-opt.png
* client/public/img/miniDex/78-opt.png
* client/public/img/miniDex/780-opt.png
* client/public/img/miniDex/781-opt.png
* client/public/img/miniDex/782-opt.png
* client/public/img/miniDex/783-opt.png
* client/public/img/miniDex/784-opt.png
* client/public/img/miniDex/785-opt.png
* client/public/img/miniDex/786-opt.png
* client/public/img/miniDex/787-opt.png
* client/public/img/miniDex/788-opt.png
* client/public/img/miniDex/789-opt.png
* client/public/img/miniDex/79-opt.png
* client/public/img/miniDex/790-opt.png
* client/public/img/miniDex/791-opt.png
* client/public/img/miniDex/792-opt.png
* client/public/img/miniDex/793-opt.png
* client/public/img/miniDex/794-opt.png
* client/public/img/miniDex/795-opt.png
* client/public/img/miniDex/796-opt.png
* client/public/img/miniDex/797-opt.png
* client/public/img/miniDex/798-opt.png
* client/public/img/miniDex/799-opt.png
* client/public/img/miniDex/8-opt.png
* client/public/img/miniDex/80-mega-opt.png
* client/public/img/miniDex/80-opt.png
* client/public/img/miniDex/800-opt.png
* client/public/img/miniDex/801-opt.png
* client/public/img/miniDex/802-opt.png
* client/public/img/miniDex/81-opt.png
* client/public/img/miniDex/82-opt.png
* client/public/img/miniDex/83-opt.png
* client/public/img/miniDex/84-opt.png
* client/public/img/miniDex/85-opt.png
* client/public/img/miniDex/86-opt.png
* client/public/img/miniDex/87-opt.png
* client/public/img/miniDex/88-opt.png
* client/public/img/miniDex/89-opt.png
* client/public/img/miniDex/9-mega-opt.png
* client/public/img/miniDex/9-opt.png
* client/public/img/miniDex/90-opt.png
* client/public/img/miniDex/91-opt.png
* client/public/img/miniDex/92-opt.png
* client/public/img/miniDex/93-opt.png
* client/public/img/miniDex/94-mega-opt.png
* client/public/img/miniDex/94-opt.png
* client/public/img/miniDex/95-opt.png
* client/public/img/miniDex/96-opt.png
* client/public/img/miniDex/97-opt.png
* client/public/img/miniDex/98-opt.png
* client/public/img/miniDex/99-opt.png


Deleted files:


Renamed files:
